"golden","state","num_trusted_judgment","birthplace","date_of_birth","race_ethnicity","religion","sexual_orientation","year_of_award","award","bio_url","movie","person"
"FALSE","finalized","3","Chisinau, Moldova","1895-09-30T00:00:00.000Z","White","Na","Straight","1927","Best Director","http://www.nndb.com/people/320/000043191/","Two Arabian Knights","Lewis Milestone"
"FALSE","finalized","3","Glasgow, Scotland","1886-02-02T00:00:00.000Z","White","Na","Straight","1930","Best Director","http://www.nndb.com/people/626/000042500/","The Divine Lady","Frank Lloyd"
"FALSE","finalized","3","Chisinau, Moldova","1895-09-30T00:00:00.000Z","White","Na","Straight","1931","Best Director","http://www.nndb.com/people/320/000043191/","All Quiet on the Western Front","Lewis Milestone"
"FALSE","finalized","3","Chicago, Il","1899-02-23T00:00:00.000Z","White","Na","Straight","1932","Best Director","http://www.nndb.com/people/544/000041421/","Skippy","Norman Taurog"
"FALSE","finalized","3","Salt Lake City, Ut","1894-04-23T00:00:00.000Z","White","Roman Catholic","Straight","1933","Best Director","http://www.nndb.com/people/292/000044160/","Bad Girl","Frank Borzage"
"FALSE","finalized","3","Glasgow, Scotland","1886-02-02T00:00:00.000Z","White","Na","Straight","1934","Best Director","http://www.nndb.com/people/626/000042500/","Cavalcade","Frank Lloyd"
"FALSE","finalized","3","Bisacquino, Sicily, Italy","1897-05-18T00:00:00.000Z","White","Roman Catholic","Straight","1935","Best Director","http://www.nndb.com/people/459/000032363/","It Happened One Night","Frank Capra"
"FALSE","finalized","3","Cape Elizabeth, Me","1894-02-01T00:00:00.000Z","White","Roman Catholic","Bisexual","1936","Best Director","http://www.nndb.com/people/458/000032362/","The Informer","John Ford"
"FALSE","finalized","3","Bisacquino, Sicily, Italy","1897-05-18T00:00:00.000Z","White","Roman Catholic","Straight","1937","Best Director","http://www.nndb.com/people/459/000032363/","Mr. Deeds Goes to Town","Frank Capra"
"FALSE","finalized","3","Los Angeles, Ca","1898-10-03T00:00:00.000Z","White","Na","Straight","1938","Best Director","http://www.nndb.com/people/380/000044248/","The Awful Truth","Leo McCarey"
"FALSE","finalized","3","Bisacquino, Sicily, Italy","1897-05-18T00:00:00.000Z","White","Roman Catholic","Straight","1939","Best Director","http://www.nndb.com/people/459/000032363/","You Can't Take It with You","Frank Capra"
"FALSE","finalized","3","Pasadena, Ca","1883-02-23T00:00:00.000Z","White","Na","Straight","1940","Best Director","http://www.nndb.com/people/416/000041293/","Gone with the Wind","Victor Fleming"
"FALSE","finalized","3","Cape Elizabeth, Me","1894-02-01T00:00:00.000Z","White","Roman Catholic","Bisexual","1941","Best Director","http://www.nndb.com/people/458/000032362/","The Grapes of Wrath","John Ford"
"FALSE","finalized","3","Cape Elizabeth, Me","1894-02-01T00:00:00.000Z","White","Roman Catholic","Bisexual","1942","Best Director","http://www.nndb.com/people/458/000032362/","How Green Was My Valley","John Ford"
"FALSE","finalized","3","Mulhouse, Haut-Rhin, Alsace, France","1902-07-01T00:00:00.000Z","White","Na","Straight","1943","Best Director","http://www.nndb.com/people/463/000032367/","Mrs. Miniver","William Wyler"
"FALSE","finalized","3","Budapest, Hungary","1886-12-24T00:00:00.000Z","White","Na","Straight","1944","Best Director","http://www.nndb.com/people/676/000032580/","Casablanca","Michael Curtiz"
"FALSE","finalized","3","Los Angeles, Ca","1898-10-03T00:00:00.000Z","White","Na","Straight","1945","Best Director","http://www.nndb.com/people/380/000044248/","Going My Way","Leo McCarey"
"FALSE","finalized","3","New York City","1918-10-11T00:00:00.000Z","White","Jewish","Gay","1962","Best Director","http://www.nndb.com/people/281/000064089/","West Side Story","Jerome Robbins"
"FALSE","finalized","3","Sucha, Galicia, Austria","1906-06-22T00:00:00.000Z","White","Jewish","Straight","1946","Best Director","http://www.nndb.com/people/982/000024910/","The Lost Weekend","Billy Wilder"
"FALSE","finalized","3","Mulhouse, Haut-Rhin, Alsace, France","1902-07-01T00:00:00.000Z","White","Na","Straight","1947","Best Director","http://www.nndb.com/people/463/000032367/","The Best Years of Our Lives","William Wyler"
"FALSE","finalized","3","Istanbul, Turkey","1909-09-07T00:00:00.000Z","White","Na","Straight","1948","Best Director","http://www.nndb.com/people/537/000026459/","Gentleman's Agreement","Elia Kazan"
"TRUE","golden","82","Nevada, Mo","1906-08-05T00:00:00.000Z","White","Na","Straight","1949","Best Director","http://www.nndb.com/people/704/000024632/","The Treasure of the Sierra Madre","John Huston"
"FALSE","finalized","3","Wilkes-Barre, Pa","1909-02-11T00:00:00.000Z","White","Jewish","Straight","1950","Best Director","http://www.nndb.com/people/723/000032627/","A Letter to Three Wives","Joseph L. Mankiewicz"
"FALSE","finalized","3","Wilkes-Barre, Pa","1909-02-11T00:00:00.000Z","White","Jewish","Straight","1951","Best Director","http://www.nndb.com/people/723/000032627/","All About Eve","Joseph L. Mankiewicz"
"FALSE","finalized","3","Oakland, Ca","1904-12-18T00:00:00.000Z","White","Na","Straight","1952","Best Director","http://www.nndb.com/people/382/000044250/","A Place in the Sun","George Stevens"
"FALSE","finalized","3","Cape Elizabeth, Me","1894-02-01T00:00:00.000Z","White","Roman Catholic","Bisexual","1953","Best Director","http://www.nndb.com/people/458/000032362/","The Quiet Man","John Ford"
"FALSE","finalized","3","Vienna, Austria","1907-04-29T00:00:00.000Z","White","Jewish","Straight","1954","Best Director","http://www.nndb.com/people/538/000032442/","From Here to Eternity","Fred Zinnemann"
"FALSE","finalized","3","Istanbul, Turkey","1909-09-07T00:00:00.000Z","White","Na","Straight","1955","Best Director","http://www.nndb.com/people/537/000026459/","On the Waterfront","Elia Kazan"
"FALSE","finalized","3","Lawrence, Ks","1920-01-30T00:00:00.000Z","White","Presbyterian","Straight","1956","Best Director","http://www.nndb.com/people/384/000044252/","Marty","Delbert Mann"
"FALSE","finalized","3","Oakland, Ca","1904-12-18T00:00:00.000Z","White","Na","Straight","1957","Best Director","http://www.nndb.com/people/382/000044250/","Giant","George Stevens"
"FALSE","finalized","3","Croydon, Surrey, England","1908-03-25T00:00:00.000Z","White","Na","Straight","1958","Best Director","http://www.nndb.com/people/462/000032366/","The Bridge on the River Kwai","David Lean"
"FALSE","finalized","3","Chicago, Il","1903-02-28T00:00:00.000Z","White","Na","Bisexual","1959","Best Director","http://www.nndb.com/people/825/000032729/","Gigi","Vincente Minnelli"
"FALSE","finalized","3","Mulhouse, Haut-Rhin, Alsace, France","1902-07-01T00:00:00.000Z","White","Na","Straight","1960","Best Director","http://www.nndb.com/people/463/000032367/","Ben-Hur","William Wyler"
"TRUE","golden","87","Sucha, Galicia, Austria","1906-06-22T00:00:00.000Z","White","Jewish","Straight","1961","Best Director","http://www.nndb.com/people/982/000024910/","The Apartment","Billy Wilder"
"FALSE","finalized","3","Winchester, In","1914-09-10T00:00:00.000Z","White","Na","Straight","1961","Best Director","http://www.nndb.com/people/460/000032364/","West Side Story","Robert Wise"
"FALSE","finalized","3","Croydon, Surrey, England","1908-03-25T00:00:00.000Z","White","Na","Straight","1963","Best Director","http://www.nndb.com/people/462/000032366/","Lawrence of Arabia","David Lean"
"FALSE","finalized","3","Shipley, Yorkshire, England","1928-06-05T00:00:00.000Z","White","Na","Bisexual","1964","Best Director","http://www.nndb.com/people/249/000043120/","Tom Jones","Tony Richardson"
"FALSE","finalized","3","New York City","1899-07-07T00:00:00.000Z","White","Na","Gay","1965","Best Director","http://www.nndb.com/people/373/000041250/","My Fair Lady","George Cukor"
"FALSE","finalized","3","Winchester, In","1914-09-10T00:00:00.000Z","White","Na","Straight","1966","Best Director","http://www.nndb.com/people/460/000032364/","The Sound of Music","Robert Wise"
"FALSE","finalized","3","Vienna, Austria","1907-04-29T00:00:00.000Z","White","Jewish","Straight","1967","Best Director","http://www.nndb.com/people/538/000032442/","A Man for All Seasons","Fred Zinnemann"
"FALSE","finalized","3","Berlin, Germany","1931-11-06T00:00:00.000Z","White","Jewish","Straight","1968","Best Director","http://www.nndb.com/people/455/000023386/","The Graduate","Mike Nichols"
"FALSE","finalized","3","St. Louis Park, Mn","1954-11-29T00:00:00.000Z","White","Jewish","Straight","2008","Best Director","http://www.nndb.com/people/399/000025324/","No Country for Old Men","Joel Coen"
"FALSE","finalized","3","London, England","1906-12-30T00:00:00.000Z","White","Na","Straight","1969","Best Director","http://www.nndb.com/people/290/000064098/","Oliver!","Carol Reed"
"FALSE","finalized","3","London, England","1926-02-16T00:00:00.000Z","White","Na","Gay","1969","Best Director","http://www.nndb.com/people/771/000032675/","Midnight Cowboy","John Schlesinger"
"FALSE","finalized","3","Tokyo, Japan","1920-05-30T00:00:00.000Z","White","Na","Straight","1970","Best Director","http://www.nndb.com/people/509/000032413/","Patton","Franklin J. Schaffner"
"FALSE","finalized","3","Chicago, Il","1935-08-29T00:00:00.000Z","White","Jewish","Straight","1972","Best Director","http://www.nndb.com/people/112/000024040/","The French Connection","William Friedkin"
"FALSE","finalized","3","Chicago, Il","1927-06-23T00:00:00.000Z","White","Na","Straight","1973","Best Director","http://www.nndb.com/people/159/000032063/","Cabaret","Bob Fosse"
"FALSE","finalized","3","Minneapolis, Mn","1921-12-20T00:00:00.000Z","White","Na","Straight","1973","Best Director","http://www.nndb.com/people/783/000032687/","The Sting","George Roy Hill"
"FALSE","finalized","3","Detroit, Mi","1939-04-07T00:00:00.000Z","White","Na","Straight","1975","Best Director","http://www.nndb.com/people/866/000022800/","The Godfather Part II","Francis Ford Coppola"
"FALSE","finalized","3","C��slav, Czechoslovakia","1932-02-18T00:00:00.000Z","White","Na","Straight","1976","Best Director","http://www.nndb.com/people/622/000023553/","One Flew over the Cuckoo's Nest","Milos Forman"
"FALSE","finalized","3","Oak Park, Il","1935-12-21T00:00:00.000Z","White","Na","Straight","1976","Best Director","http://www.nndb.com/people/679/000032583/","Rocky","John G. Avildsen"
"FALSE","finalized","3","Brooklyn, Ny","1935-12-01T00:00:00.000Z","White","Jewish","Straight","1978","Best Director","http://www.nndb.com/people/501/000022435/","Annie Hall","Woody Allen"
"TRUE","golden","75","New York City","1939-02-03T00:00:00.000Z","White","Na","Straight","1979","Best Director","http://www.nndb.com/people/810/000043681/","The Deer Hunter","Michael Cimino"
"FALSE","finalized","3","Waxahachie, Tx","1932-09-29T00:00:00.000Z","White","Na","Straight","1980","Best Director","http://www.nndb.com/people/267/000064075/","Kramer vs. Kramer","Robert Benton"
"FALSE","finalized","3","Santa Monica, Ca","1936-08-18T00:00:00.000Z","White","Na","Straight","1980","Best Director","http://www.nndb.com/people/795/000022729/","Ordinary People","Robert Redford"
"FALSE","finalized","3","Richmond, Va","1937-03-30T00:00:00.000Z","White","Baptist","Straight","1981","Best Director","http://www.nndb.com/people/719/000022653/","Reds","Warren Beatty"
"FALSE","finalized","3","Cambridge, England","1923-08-29T00:00:00.000Z","White","Na","Straight","1982","Best Director","http://www.nndb.com/people/750/000023681/","Gandhi","Richard Attenborough"
"FALSE","finalized","3","North Bergen, Nj","1940-05-09T00:00:00.000Z","White","Na","Straight","1983","Best Director","http://www.nndb.com/people/209/000024137/","Terms of Endearment","James L. Brooks"
"FALSE","finalized","3","C��slav, Czechoslovakia","1932-02-18T00:00:00.000Z","White","Na","Straight","1985","Best Director","http://www.nndb.com/people/622/000023553/","Amadeus","Milos Forman"
"FALSE","finalized","3","Lafayette, In","1934-07-01T00:00:00.000Z","White","Jewish","Straight","1986","Best Director","http://www.nndb.com/people/772/000023703/","Out of Africa","Sydney Pollack"
"FALSE","finalized","3","New York City","1946-09-15T00:00:00.000Z","White","Atheist","Straight","1990","Best Director","http://www.nndb.com/people/545/000022479/","Platoon","Oliver Stone"
"FALSE","finalized","3","Parma, Emilia-Romagna, Italy","1941-03-16T00:00:00.000Z","White","Na","Straight","1988","Best Director","http://www.nndb.com/people/268/000024196/","The Last Emperor","Bernardo Bertolucci"
"FALSE","finalized","3","Baltimore, Md","1942-04-06T00:00:00.000Z","White","Jewish","Straight","1989","Best Director","http://www.nndb.com/people/748/000023679/","Rain Man","Barry Levinson"
"FALSE","finalized","3","New York City","1946-09-15T00:00:00.000Z","White","Atheist","Straight","1990","Best Director","http://www.nndb.com/people/545/000022479/","Born on the Fourth of July","Oliver Stone"
"FALSE","finalized","3","Lynwood, Ca","1955-01-18T00:00:00.000Z","White","Baptist","Straight","1991","Best Director","http://www.nndb.com/people/758/000022692/","Dances with Wolves","Kevin Costner"
"FALSE","finalized","3","Baldwin, Ny","1944-02-22T00:00:00.000Z","White","Na","Straight","1992","Best Director","http://www.nndb.com/people/578/000024506/","The Silence of the Lambs","Jonathan Demme"
"FALSE","finalized","3","San Francisco, Ca","1930-05-31T00:00:00.000Z","White","Na","Straight","1993","Best Director","http://www.nndb.com/people/849/000022783/","Unforgiven","Clint Eastwood"
"FALSE","finalized","3","Cincinnati, Oh","1946-12-18T00:00:00.000Z","White","Jewish","Straight","1994","Best Director","http://www.nndb.com/people/734/000022668/","Schindler's List","Steven Spielberg"
"FALSE","finalized","3","Chicago, Il","1952-05-14T00:00:00.000Z","White","Roman Catholic","Straight","1995","Best Director","http://www.nndb.com/people/224/000025149/","Forrest Gump","Robert Zemeckis"
"FALSE","finalized","3","Peekskill, Ny","1956-01-03T00:00:00.000Z","White","Roman Catholic","Straight","1996","Best Director","http://www.nndb.com/people/583/000022517/","Braveheart","Mel Gibson"
"FALSE","finalized","3","Ryde, Isle of Wight, England","1954-01-06T00:00:00.000Z","White","Na","Straight","1997","Best Director","http://www.nndb.com/people/513/000032417/","The English Patient","Anthony Minghella"
"FALSE","finalized","3","Kapuskasing, Ontario, Canada","1954-08-16T00:00:00.000Z","White","Atheist","Straight","1998","Best Director","http://www.nndb.com/people/385/000025310/","Titanic","James Cameron"
"FALSE","finalized","3","Cincinnati, Oh","1946-12-18T00:00:00.000Z","White","Jewish","Straight","1999","Best Director","http://www.nndb.com/people/734/000022668/","Saving Private Ryan","Steven Spielberg"
"FALSE","finalized","3","Reading, Berkshire, England","1965-08-01T00:00:00.000Z","White","Na","Straight","2000","Best Director","http://www.nndb.com/people/059/000025981/","American Beauty","Sam Mendes"
"FALSE","finalized","3","Atlanta, Ga","1963-01-14T00:00:00.000Z","White","Atheist","Straight","2001","Best Director","http://www.nndb.com/people/907/000025832/","Traffic","Steven Soderbergh"
"FALSE","finalized","3","Duncan, Ok","1954-03-01T00:00:00.000Z","White","Na","Straight","2002","Best Director","http://www.nndb.com/people/365/000025290/","A Beautiful Mind","Ron Howard"
"FALSE","finalized","3","Paris, France","1933-08-18T00:00:00.000Z","White","See Note","Straight","2003","Best Director","http://www.nndb.com/people/541/000023472/","The Pianist","Roman Polanski"
"FALSE","finalized","3","Wellington, New Zealand","1961-10-31T00:00:00.000Z","White","Na","Straight","2004","Best Director","http://www.nndb.com/people/848/000025773/","The Lord of the Rings: Return of the King","Peter Jackson"
"FALSE","finalized","3","San Francisco, Ca","1930-05-31T00:00:00.000Z","White","Na","Straight","2005","Best Director","http://www.nndb.com/people/849/000022783/","Million Dollar Baby","Clint Eastwood"
"FALSE","finalized","3","Pingtung, Taiwan","1954-10-23T00:00:00.000Z","Asian","Na","Straight","2006","Best Director","http://www.nndb.com/people/394/000025319/","Brokeback Mountain","Ang Lee"
"FALSE","finalized","3","Flushing, Ny","1942-11-17T00:00:00.000Z","White","Roman Catholic","Straight","2007","Best Director","http://www.nndb.com/people/678/000022612/","The Departed","Martin Scorsese"
"FALSE","finalized","3","St. Louis Park, Mn","1957-09-21T00:00:00.000Z","White","Jewish","Straight","2008","Best Director","http://www.nndb.com/people/400/000025325/","No Country for Old Men","Ethan Coen"
"TRUE","golden","81","Manchester, England","1956-10-20T00:00:00.000Z","White","Roman Catholic","Straight","2009","Best Director","http://www.nndb.com/people/887/000044755/","Slumdog Millionaire","Danny Boyle"
"FALSE","finalized","3","San Carlos, Ca","1951-11-27T00:00:00.000Z","White","Na","Straight","2009","Best Director","http://www.nndb.com/people/837/000079600/","The Hurt Locker","Kathryn Bigelow"
"FALSE","finalized","3","London, England","1972-01-01T00:00:00.000Z","White","Na","Na","2011","Best Director","http://www.nndb.com/people/093/000268286/","The King's Speech","Tom Hooper"
"FALSE","finalized","3","Paris, France","1967-03-29T00:00:00.000Z","White","Jewish","Straight","2012","Best Director","http://www.nndb.com/people/302/000281456/","The Artist","Michel Hazanavicius"
"FALSE","finalized","3","Pingtung, Taiwan","1954-10-23T00:00:00.000Z","Asian","Na","Straight","2013","Best Director","http://www.nndb.com/people/394/000025319/","Life of Pi","Ang Lee"
"FALSE","finalized","3","Rorschach, Switzerland","1884-07-23T00:00:00.000Z","White","Na","Bisexual","1929","Best Actor","http://www.nndb.com/people/738/000063549/","The Last Command","Emil Jannings"
"FALSE","finalized","3","Columbus, Oh","1889-03-29T00:00:00.000Z","White","Na","Straight","1930","Best Actor","http://www.nndb.com/people/739/000063550/","In Old Arizona","Warner Baxter"
"FALSE","finalized","3","London, England","1868-04-10T00:00:00.000Z","White","Na","Straight","1930","Best Actor","http://www.nndb.com/people/740/000063551/","Desraeli","George Arliss"
"FALSE","finalized","3","Philadelphia, Pa","1878-04-28T00:00:00.000Z","White","Roman Catholic","Straight","1931","Best Actor","http://www.nndb.com/people/741/000043612/","A Free Soul","Lionel Barrymore"
"FALSE","finalized","3","Kansas City, Mo","1885-04-01T00:00:00.000Z","White","Na","Straight","1932","Best Actor","http://www.nndb.com/people/976/000043847/","The Champ","Wallace Beery"
"FALSE","finalized","3","Victoria Hotel, Scarborough, Yorkshire, England","1899-07-01T00:00:00.000Z","White","Roman Catholic","Gay","1934","Best Actor","http://www.nndb.com/people/884/000042758/","The Private Life of Henry VIII","Charles Laughton"
"FALSE","finalized","3","Cadiz, Oh","1901-02-01T00:00:00.000Z","White","Na","Straight","1935","Best Actor","http://www.nndb.com/people/156/000027075/","It Happened One Night","Clark Gable"
"FALSE","finalized","3","Tunbridge Wells, Kent, England","1883-12-11T00:00:00.000Z","White","Anglican/episcopalian","Straight","1936","Best Actor","http://www.nndb.com/people/452/000047311/","The Informer","Victor McLaglen"
"FALSE","finalized","3","Lviv, Ukraine","1895-09-22T00:00:00.000Z","White","Jewish","Straight","1937","Best Actor","http://www.nndb.com/people/741/000063552/","The Story of Louis Pasteur","Paul Muni"
"FALSE","finalized","3","Milwaukee, Wi","1900-04-05T00:00:00.000Z","White","Roman Catholic","Straight","1938","Best Actor","http://www.nndb.com/people/979/000024907/","Captains Courageous","Spencer Tracy"
"FALSE","finalized","3","Milwaukee, Wi","1900-04-05T00:00:00.000Z","White","Roman Catholic","Straight","1939","Best Actor","http://www.nndb.com/people/979/000024907/","Boys Town","Spencer Tracy"
"FALSE","finalized","3","Withington, Manchester, England","1905-03-18T00:00:00.000Z","White","Na","Straight","1940","Best Actor","http://www.nndb.com/people/742/000063553/","Goodbye Mr. Chips","Robert Donat"
"FALSE","finalized","3","Indiana, Pa","1908-05-20T00:00:00.000Z","White","Presbyterian","Straight","1941","Best Actor","http://www.nndb.com/people/659/000026581/","The Philadelphia Story","Jimmy Stewart"
"FALSE","finalized","3","Helena, Mt","1901-05-07T00:00:00.000Z","White","Roman Catholic","Straight","1942","Best Actor","http://www.nndb.com/people/740/000031647/","Sergeant York","Gary Cooper"
"FALSE","finalized","3","Manhattan, Ny","1899-07-17T00:00:00.000Z","White","Roman Catholic","Straight","1943","Best Actor","http://www.nndb.com/people/798/000024726/","Yankee Doodle Dandy","James Cagney"
"FALSE","finalized","3","Budapest, Hungary","1887-05-26T00:00:00.000Z","White","Na","Straight","1944","Best Actor","http://www.nndb.com/people/713/000042587/","Watch on the Rhine","Paul Lukas"
"FALSE","finalized","3","Tacoma, Wa","1903-05-03T00:00:00.000Z","White","Roman Catholic","Straight","1945","Best Actor","http://www.nndb.com/people/651/000026573/","Going My Way","Bing Crosby"
"FALSE","finalized","3","Neath, Wales","1907-01-03T00:00:00.000Z","White","Na","Straight","1946","Best Actor","http://www.nndb.com/people/814/000042688/","The Lost Weekend","Ray Milland"
"FALSE","finalized","3","Racine, Wi","1897-08-31T00:00:00.000Z","White","Na","Straight","1947","Best Actor","http://www.nndb.com/people/255/000043126/","The Best Years of Our Lives","Fredric March"
"FALSE","finalized","3","Richmond, Surrey, England","1891-02-09T00:00:00.000Z","White","Na","Straight","1948","Best Actor","http://www.nndb.com/people/619/000042493/","A Double Life","Ronald Colman"
"FALSE","finalized","3","Dorking, Surrey, England","1907-05-22T00:00:00.000Z","White","Na","Bisexual","1949","Best Actor","http://www.nndb.com/people/607/000022541/","Hamlet","Laurence Olivier"
"FALSE","finalized","3","Philadelphia, Pa","1911-12-09T00:00:00.000Z","White","Na","Straight","1950","Best Actor","http://www.nndb.com/people/744/000063555/","All The King's Men","Broderick Crawford"
"FALSE","finalized","3","Santurce, Puerto Rico","1909-01-08T00:00:00.000Z","Hispanic","Na","Straight","1951","Best Actor","http://www.nndb.com/people/311/000026233/","Cyrano de Bergerac","Jose Ferrer"
