"golden","state","num_trusted_judgment","birthplace","date_of_birth","race_ethnicity","religion","sexual_orientation","year_of_award","award","bio_url","movie","person"
"FALSE","finalized","3","New York City","1899-12-25T00:00:00.000Z","White","Na","Straight","1952","Best Actor","http://www.nndb.com/people/837/000024765/","The Africa Queen","Humphrey Bogart"
"TRUE","golden","95","Helena, Mt","1901-05-07T00:00:00.000Z","White","Roman Catholic","Straight","1953","Best Actor","http://www.nndb.com/people/740/000031647/","High Noon","Gary Cooper"
"FALSE","finalized","3","O'fallon, Il","1918-04-17T00:00:00.000Z","White","Na","Straight","1954","Best Actor","http://www.nndb.com/people/210/000022144/","Stalag 17","William Holden"
"FALSE","finalized","3","Omaha, Ne","1924-04-03T00:00:00.000Z","White","Deist","Bisexual","1955","Best Actor","http://www.nndb.com/people/721/000022655/","On the Waterfront","Marlon Brando"
"FALSE","finalized","3","Hamden, Ct","1917-01-24T00:00:00.000Z","White","Na","Straight","1956","Best Actor","http://www.nndb.com/people/730/000022664/","Marty","Ernest Borgnine"
"FALSE","finalized","3","Vladivostok, Russia","1920-07-11T00:00:00.000Z","White","Na","Straight","1957","Best Actor","http://www.nndb.com/people/459/000026381/","The King and I","Yul Brynner"
"FALSE","finalized","3","London, England","1914-04-02T00:00:00.000Z","White","Roman Catholic","Bisexual","1958","Best Actor","http://www.nndb.com/people/751/000023682/","The Bridge on the River Kwai","Alec Guinness"
"FALSE","finalized","3","London, England","1909-03-01T00:00:00.000Z","White","Na","Straight","1959","Best Actor","http://www.nndb.com/people/690/000031597/","Separate Tables","David Niven"
"FALSE","finalized","3","Evanston, Il","1923-10-04T00:00:00.000Z","White","Protestant","Straight","1960","Best Actor","http://www.nndb.com/people/961/000022895/","Ben-hur","Charlton Heston"
"FALSE","finalized","3","New York City","1913-11-02T00:00:00.000Z","White","Protestant","Straight","1961","Best Actor","http://www.nndb.com/people/938/000031845/","Elmer Gantry","Burt Lancaster"
"FALSE","finalized","3","Vienna, Austria","1930-12-08T00:00:00.000Z","White","Na","Straight","1962","Best Actor","http://www.nndb.com/people/351/000023282/","Judgement at Nuremberg","Maximilian Schell"
"FALSE","finalized","3","La Jolla, Ca","1916-04-05T00:00:00.000Z","White","Roman Catholic","Straight","1963","Best Actor","http://www.nndb.com/people/774/000023705/","To Kill a Mockingbird","Gregory Peck"
"FALSE","finalized","3","Miami, Fl","1927-02-20T00:00:00.000Z","Black","Deist","Straight","1964","Best Actor","http://www.nndb.com/people/200/000023131/","Lilies of the Field","Sidney Poitier"
"FALSE","finalized","3","Huyton, Lancashire, England","1908-03-05T00:00:00.000Z","White","Na","Straight","1965","Best Actor","http://www.nndb.com/people/132/000043003/","My Fair Lady","Rex Harrison"
"FALSE","finalized","3","New York City","1924-02-19T00:00:00.000Z","White","Na","Straight","1966","Best Actor","http://www.nndb.com/people/314/000026236/","Cat Ballou","Lee Marvin"
"FALSE","finalized","3","Hurstpierpoint, West Sussex, England","1922-01-21T00:00:00.000Z","White","Na","Straight","1967","Best Actor","http://www.nndb.com/people/950/000033851/","A Man For All Seasons","Paul Scofield"
"FALSE","finalized","3","Westhampton, Ny","1925-04-14T00:00:00.000Z","White","Lutheran","Straight","1968","Best Actor","http://www.nndb.com/people/762/000026684/","In the Heat of the Night","Rod Steiger"
"FALSE","finalized","3","La Jolla, Ca","1923-09-09T00:00:00.000Z","White","Na","Straight","1969","Best Actor","http://www.nndb.com/people/134/000023065/","Charly","Cliff Robertson"
"FALSE","finalized","3","Winterset, Ia","1907-05-26T00:00:00.000Z","White","Roman Catholic","Straight","1970","Best Actor","http://www.nndb.com/people/605/000023536/","True Grit","John Wayne"
"FALSE","finalized","3","Wise, Va","1927-10-18T00:00:00.000Z","White","Na","Straight","1971","Best Actor","http://www.nndb.com/people/025/000022956/","Patton","George C. Scott"
"FALSE","finalized","3","San Bernardino, Ca","1930-01-30T00:00:00.000Z","White","Na","Straight","1972","Best Actor","http://www.nndb.com/people/878/000022812/","The French Connection","Gene Hackman"
"FALSE","finalized","3","Omaha, Ne","1924-04-03T00:00:00.000Z","White","Deist","Bisexual","1973","Best Actor","http://www.nndb.com/people/721/000022655/","The Godfather","Marlon Brando"
"FALSE","finalized","3","Newton, Ma","1925-02-08T00:00:00.000Z","White","Roman Catholic","Straight","1974","Best Actor","http://www.nndb.com/people/714/000026636/","Save the Tiger","Jack Lemmon"
"FALSE","finalized","3","Mount Vernon, Ny","1918-11-04T00:00:00.000Z","White","Na","Straight","1975","Best Actor","http://www.nndb.com/people/182/000025107/","Harry and Tonto","Art Carney"
"FALSE","finalized","3","New York City","1937-04-22T00:00:00.000Z","White","Atheist","Straight","1976","Best Actor","http://www.nndb.com/people/722/000022656/","One Flew Over the Cuckoo's Nest","Jack Nicholson"
"FALSE","finalized","3","South Kensington, London, England","1916-09-28T00:00:00.000Z","White","Na","Straight","1977","Best Actor","http://www.nndb.com/people/745/000063556/","Network","Peter Finch"
"FALSE","finalized","3","Brooklyn, Ny","1947-10-29T00:00:00.000Z","White","Jewish","Straight","1978","Best Actor","http://www.nndb.com/people/814/000022748/","The Goodbye Girl","Richard Dreyfuss"
"FALSE","finalized","3","Yonkers, Ny","1938-12-29T00:00:00.000Z","White","Roman Catholic","Straight","1979","Best Actor","http://www.nndb.com/people/060/000023988/","Coming Home","Jon Voight"
"FALSE","finalized","3","Los Angeles, Ca","1937-08-08T00:00:00.000Z","White","Jewish","Straight","1980","Best Actor","http://www.nndb.com/people/882/000022816/","Kramer vs. Kramer","Dustin Hoffman"
"FALSE","finalized","3","New York City","1943-08-17T00:00:00.000Z","White","Roman Catholic","Straight","1981","Best Actor","http://www.nndb.com/people/765/000023696/","Raging Bull","Robert De Niro"
"FALSE","finalized","3","Grand Island, Ne","1905-05-16T00:00:00.000Z","White","Na","Straight","1982","Best Actor","http://www.nndb.com/people/496/000026418/","On Golden Pond","Henry Fonda"
"FALSE","finalized","3","Scarborough, Yorkshire, England","1943-12-31T00:00:00.000Z","Multiracial","Quaker","Straight","1983","Best Actor","http://www.nndb.com/people/519/000024447/","Gandhi","Ben Kingsley"
"FALSE","finalized","3","San Diego, Ca","1931-01-05T00:00:00.000Z","White","Na","Straight","1984","Best Actor","http://www.nndb.com/people/008/000022939/","Tender Mercies","Robert Duvall"
"FALSE","finalized","3","Pittsburgh, Pa","1939-10-24T00:00:00.000Z","Middle Eastern","Na","Straight","1985","Best Actor","http://www.nndb.com/people/123/000024051/","Amadeus","F. Murray Abraham"
"FALSE","finalized","3","Washington, Dc","1950-03-20T00:00:00.000Z","White","Lutheran","Straight","1986","Best Actor","http://www.nndb.com/people/683/000023614/","Kiss of the Spider Woman","William Hurt"
"FALSE","finalized","3","Shaker Heights, Oh","1925-01-26T00:00:00.000Z","White","Jewish","Straight","1987","Best Actor","http://www.nndb.com/people/804/000022738/","The Color of Money","Paul Newman"
"FALSE","finalized","3","New Brunswick, Nj","1944-09-25T00:00:00.000Z","White","Jewish","Straight","1988","Best Actor","http://www.nndb.com/people/614/000024542/","Wall Street","Michael Douglas"
"FALSE","finalized","3","Los Angeles, Ca","1937-08-08T00:00:00.000Z","White","Jewish","Straight","1989","Best Actor","http://www.nndb.com/people/882/000022816/","Rainman","Dustin Hoffman"
"FALSE","finalized","3","London, England","1957-04-29T00:00:00.000Z","White","Na","Straight","1990","Best Actor","http://www.nndb.com/people/788/000022722/","My Left Foot","Daniel Day-Lewis"
"FALSE","finalized","3","Cowes, Isle of Wight, England","1948-09-19T00:00:00.000Z","White","Na","Straight","1991","Best Actor","http://www.nndb.com/people/594/000023525/","Reversal of Fortune","Jeremy Irons"
"FALSE","finalized","3","Port Talbot, Wales","1937-12-31T00:00:00.000Z","White","Na","Straight","1992","Best Actor","http://www.nndb.com/people/005/000023933/","Silence of the Lambs","Anthony Hopkins"
"FALSE","finalized","3","East Harlem, New York City","1940-04-25T00:00:00.000Z","White","Roman Catholic","Straight","1993","Best Actor","http://www.nndb.com/people/880/000022814/","Scent of a Woman","Al Pacino"
"TRUE","golden","84","Concord, Ca","1956-07-09T00:00:00.000Z","White","Born-Again Christian","Straight","1994","Best Actor","http://www.nndb.com/people/687/000022621/","Philadelphia","Tom Hanks"
"FALSE","finalized","3","Concord, Ca","1956-07-09T00:00:00.000Z","White","Born-Again Christian","Straight","1995","Best Actor","http://www.nndb.com/people/687/000022621/","Forrest Gump","Tom Hanks"
"FALSE","finalized","3","Long Beach, Ca","1964-01-07T00:00:00.000Z","White","Roman Catholic","Straight","1996","Best Actor","http://www.nndb.com/people/751/000022685/","Leaving Las Vegas","Nicolas Cage"
"FALSE","finalized","3","Toowoomba, Queensland, Australia","1951-07-06T00:00:00.000Z","White","Na","Straight","1997","Best Actor","http://www.nndb.com/people/126/000025051/","Shine","Geoffrey Rush"
"FALSE","finalized","3","New York City","1937-04-22T00:00:00.000Z","White","Atheist","Straight","1997","Best Actor","http://www.nndb.com/people/722/000022656/","As Good as It Gets","Jack Nicholson"
"FALSE","finalized","3","Misericordia, Arezzo, Tuscany, Italy","1952-10-27T00:00:00.000Z","White","Na","Straight","1999","Best Actor","http://www.nndb.com/people/259/000025184/","Life is Beautiful","Roberto Benigni"
"FALSE","finalized","3","South Orange, Nj","1959-07-26T00:00:00.000Z","White","Na","Matter of Dispute","2000","Best Actor","http://www.nndb.com/people/591/000023522/","American Beauty","Kevin Spacey"
"FALSE","finalized","3","Wellington, New Zealand","1964-04-07T00:00:00.000Z","White","Na","Straight","2001","Best Actor","http://www.nndb.com/people/782/000022716/","Gladiator","Russell Crowe"
"FALSE","finalized","3","Mount Vernon, Ny","1954-12-28T00:00:00.000Z","Black","Protestant","Straight","2002","Best Actor","http://www.nndb.com/people/665/000023596/","Training Day","Denzel Washington"
"FALSE","finalized","3","New York City","1973-04-14T00:00:00.000Z","White","Jewish","Straight","2003","Best Actor","http://www.nndb.com/people/112/000026034/","The Pianist","Adrien Brody"
"FALSE","finalized","3","Burbank, Ca","1960-08-17T00:00:00.000Z","White","Roman Catholic","Straight","2003","Best Actor","http://www.nndb.com/people/331/000025256/","Mystic River","Sean Penn"
"FALSE","finalized","3","Terrell, Tx","1967-12-13T00:00:00.000Z","Black","Baptist","Straight","2005","Best Actor","http://www.nndb.com/people/113/000026035/","Ray","Jamie Foxx"
"FALSE","finalized","3","Fairport, Ny","1967-07-23T00:00:00.000Z","White","Na","Straight","2006","Best Actor","http://www.nndb.com/people/409/000027328/","Capote","Philip Seymour Hoffman"
"FALSE","finalized","3","Longview, Tx","1961-07-15T00:00:00.000Z","Black","Na","Straight","2007","Best Actor","http://www.nndb.com/people/833/000025758/","The Last King of Scotland","Forest Whitaker"
"FALSE","finalized","3","London, England","1957-04-29T00:00:00.000Z","White","Na","Straight","2008","Best Actor","http://www.nndb.com/people/788/000022722/","There Will Be Blood","Daniel Day-Lewis"
"FALSE","finalized","3","Burbank, Ca","1960-08-17T00:00:00.000Z","White","Roman Catholic","Straight","2009","Best Actor","http://www.nndb.com/people/331/000025256/","Milk","Sean Penn"
"FALSE","finalized","3","Los Angeles, Ca","1949-12-04T00:00:00.000Z","White","Lutheran","Straight","2010","Best Actor","http://www.nndb.com/people/779/000022713/","Crazy Heart","Jeff Bridges"
"FALSE","finalized","3","Grayshott, Hampshire, England","1960-09-10T00:00:00.000Z","White","Na","Straight","2011","Best Actor","http://www.nndb.com/people/813/000043684/","The King's Speech","Colin Firth"
"FALSE","finalized","3","Rueil-Malmaison, Hauts-De-Seine, France","1972-06-19T00:00:00.000Z","White","Na","Straight","2012","Best Actor","http://www.nndb.com/people/303/000281457/","The Artist","Jean Dujardin"
"FALSE","finalized","3","London, England","1957-04-29T00:00:00.000Z","White","Na","Straight","2013","Best Actor","http://www.nndb.com/people/788/000022722/","Lincoln","Daniel Day-Lewis"
"FALSE","finalized","3","Uvalde, Tx","1969-11-04T00:00:00.000Z","White","Na","Straight","2014","Best Actor","http://www.nndb.com/people/583/000023514/","Dallas Buyers Club","Matthew McConaughey"
"FALSE","finalized","3","Swampscott, Ma","1894-07-25T00:00:00.000Z","White","Na","Straight","1938","Best Supporting Actor","http://www.nndb.com/people/347/000032251/","Come and Get It","Walter Brennan"
"FALSE","finalized","3","Vienna, Austria","1896-03-22T00:00:00.000Z","White","Na","Straight","1938","Best Supporting Actor","http://www.nndb.com/people/115/000063923/","The Life of Emile Zola","Joseph Schildkraut"
"FALSE","finalized","3","Swampscott, Ma","1894-07-25T00:00:00.000Z","White","Na","Straight","1939","Best Supporting Actor","http://www.nndb.com/people/347/000032251/","Kentucky","Walter Brennan"
"FALSE","finalized","3","Elizabeth, Nj","1892-07-11T00:00:00.000Z","White","Na","Straight","1940","Best Supporting Actor","http://www.nndb.com/people/116/000063924/","Stagecoach","Thomas Mitchell"
"FALSE","finalized","3","Swampscott, Ma","1894-07-25T00:00:00.000Z","White","Na","Straight","1941","Best Supporting Actor","http://www.nndb.com/people/347/000032251/","The Westerner","Walter Brennan"
"FALSE","finalized","3","London, England","1880-07-27T00:00:00.000Z","White","Na","Straight","1942","Best Supporting Actor","http://www.nndb.com/people/689/000031596/","How Green Was My Valley","Donald Crisp"
"TRUE","golden","90","Walters, Ok","1910-12-13T00:00:00.000Z","White","Na","Straight","1943","Best Supporting Actor","http://www.nndb.com/people/680/000042554/","Johnny Eager","Van Heflin"
"FALSE","finalized","3","Savannah, Ga","1877-06-17T00:00:00.000Z","White","Na","Straight","1944","Best Supporting Actor","http://www.nndb.com/people/127/000063935/","The More the Merrier","Charles Coburn"
"FALSE","finalized","3","Dublin, Ireland","1888-03-10T00:00:00.000Z","White","Protestant","Na","1945","Best Supporting Actor","http://www.nndb.com/people/126/000063934/","Going My Way","Barry Fitzgerald"
"FALSE","finalized","3","New York City","1901-11-02T00:00:00.000Z","White","Na","Straight","1946","Best Supporting Actor","http://www.nndb.com/people/125/000063933/","A Tree Grows in Brooklyn","James Dunn"
"FALSE","finalized","3","North Sydney, Nova Scotia, Canada","1914-01-14T00:00:00.000Z","White","Na","Straight","1947","Best Supporting Actor","http://www.nndb.com/people/124/000063932/","The Best Years of Our Lives","Harold Russell"
"FALSE","finalized","3","Vale of Glamorgan, Wales","1875-09-26T00:00:00.000Z","White","Na","Na","1948","Best Supporting Actor","http://www.nndb.com/people/123/000063931/","Miracle on 34th Street","Edmund Gwenn"
"FALSE","finalized","3","Toronto, Ontario, Canada","1884-04-06T00:00:00.000Z","White","Na","Straight","1949","Best Supporting Actor","http://www.nndb.com/people/122/000063930/","The Treasure of the Sierra Madre","Walter Huston"
"FALSE","finalized","3","Lima, Oh","1903-11-07T00:00:00.000Z","White","Na","Straight","1950","Best Supporting Actor","http://www.nndb.com/people/121/000063929/","Twelve O'Clock High","Dean Jagger"
"FALSE","finalized","3","St. Petersburg, Russia","1906-07-03T00:00:00.000Z","White","Na","Straight","1951","Best Supporting Actor","http://www.nndb.com/people/728/000043599/","All About Eve","George Sanders"
"FALSE","finalized","3","Chicago, Il","1912-03-22T00:00:00.000Z","White","Na","Straight","1952","Best Supporting Actor","http://www.nndb.com/people/553/000022487/","A Streetcar Named Desire","Karl Malden"
"FALSE","finalized","3","Chihuahua, Mexico","1915-04-21T00:00:00.000Z","Hispanic","Na","Straight","1953","Best Supporting Actor","http://www.nndb.com/people/228/000032132/","Viva Zapata!","Anthony Quinn"
"FALSE","finalized","3","Hoboken, Nj","1915-12-12T00:00:00.000Z","White","Na","Straight","1954","Best Supporting Actor","http://www.nndb.com/people/300/000026222/","From Here to Eternity","Frank Sinatra"
"FALSE","finalized","3","New York City","1915-09-10T00:00:00.000Z","White","Roman Catholic","Straight","1955","Best Supporting Actor","http://www.nndb.com/people/620/000042494/","The Barefoot Contessa","Edmond O'Brien"
"FALSE","finalized","3","Newton, Ma","1925-02-08T00:00:00.000Z","White","Roman Catholic","Straight","1956","Best Supporting Actor","http://www.nndb.com/people/714/000026636/","Mister Roberts","Jack Lemmon"
"FALSE","finalized","3","Chihuahua, Mexico","1915-04-21T00:00:00.000Z","Hispanic","Na","Straight","1957","Best Supporting Actor","http://www.nndb.com/people/228/000032132/","Lust for Life","Anthony Quinn"
"FALSE","finalized","3","New York City","1919-02-05T00:00:00.000Z","White","Jewish","Straight","1958","Best Supporting Actor","http://www.nndb.com/people/820/000022754/","Sayonara","Red Buttons"
"FALSE","finalized","3","Hunt City, Il","1909-06-14T00:00:00.000Z","White","Na","Straight","1959","Best Supporting Actor","http://www.nndb.com/people/679/000042553/","The Big Country","Burl Ives"
"FALSE","finalized","3","Marian Glas, Anglesey, Wales","1912-05-30T00:00:00.000Z","White","Na","Na","1960","Best Supporting Actor","http://www.nndb.com/people/120/000063928/","Ben-Hur","Hugh Griffith"
"FALSE","finalized","3","London, England","1921-04-16T00:00:00.000Z","White","Na","Straight","1961","Best Supporting Actor","http://www.nndb.com/people/810/000022744/","Spartacus","Peter Ustinov"
"FALSE","finalized","3","Norwood, Oh","1934-09-16T00:00:00.000Z","White","Na","Gay","1962","Best Supporting Actor","http://www.nndb.com/people/119/000063927/","West Side Story","George Chakiris"
"FALSE","finalized","3","Hartford, Ct","1901-03-25T00:00:00.000Z","White","Na","Straight","1963","Best Supporting Actor","http://www.nndb.com/people/915/000043786/","Sweet Bird of Youth","Ed Begley, Sr."
"FALSE","finalized","3","Macon, Ga","1901-04-05T00:00:00.000Z","White","Jewish","Straight","1964","Best Supporting Actor","http://www.nndb.com/people/100/000063908/","Hud","Melvyn Douglas"
"FALSE","finalized","3","London, England","1921-04-16T00:00:00.000Z","White","Na","Straight","1965","Best Supporting Actor","http://www.nndb.com/people/810/000022744/","Topkapi","Peter Ustinov"
"FALSE","finalized","3","Bronx, Ny","1919-11-04T00:00:00.000Z","White","Na","Straight","1966","Best Supporting Actor","http://www.nndb.com/people/111/000063919/","A Thousand Clowns","Martin Balsam"
"FALSE","finalized","3","New York City","1920-10-01T00:00:00.000Z","White","Jewish","Straight","1967","Best Supporting Actor","http://www.nndb.com/people/768/000023699/","The Fortune Cookie","Walter Matthau"
"FALSE","finalized","3","New York City","1925-02-18T00:00:00.000Z","White","Na","Straight","1968","Best Supporting Actor","http://www.nndb.com/people/001/000022932/","Cool Hand Luke","George Kennedy"
"TRUE","golden","84","Malden, Ma","1907-06-16T00:00:00.000Z","White","Na","Na","1969","Best Supporting Actor","http://www.nndb.com/people/559/000049412/","The Subject Was Roses","Jack Albertson"
"FALSE","finalized","3","St. Cloud, Mn","1913-11-04T00:00:00.000Z","White","Na","Straight","1970","Best Supporting Actor","http://www.nndb.com/people/110/000063918/","They Shoot Horses, Don't They?","Gig Young"
"FALSE","finalized","3","Felixstowe, Suffolk, England","1908-02-22T00:00:00.000Z","White","Na","Straight","1971","Best Supporting Actor","http://www.nndb.com/people/701/000030611/","Ryan's Daughter","John Mills"
"FALSE","finalized","3","Shidler, Ok","1918-06-13T00:00:00.000Z","White","Na","Straight","1972","Best Supporting Actor","http://www.nndb.com/people/425/000064233/","The Last Picture Show","Ben Johnson"
"FALSE","finalized","3","Cleveland, Oh","1932-04-11T00:00:00.000Z","White","Jewish","Gay","1973","Best Supporting Actor","http://www.nndb.com/people/853/000048709/","Cabaret","Joel Grey"
"FALSE","finalized","3","Bucharest, Romania","1902-09-22T00:00:00.000Z","White","Na","Straight","1974","Best Supporting Actor","http://www.nndb.com/people/686/000042560/","The Paper Chase","John Houseman"
"FALSE","finalized","3","New York City","1943-08-17T00:00:00.000Z","White","Roman Catholic","Straight","1975","Best Supporting Actor","http://www.nndb.com/people/765/000023696/","The Godfather Part II","Robert De Niro"
"FALSE","finalized","3","New York City","1896-01-20T00:00:00.000Z","White","Jewish","Straight","1976","Best Supporting Actor","http://www.nndb.com/people/895/000022829/","The Sunshine Boys","George Burns"
"TRUE","golden","91","Chicago, Il","1922-07-26T00:00:00.000Z","White","Na","Straight","1977","Best Supporting Actor","http://www.nndb.com/people/224/000032128/","All the President's Men","Jason Robards"
"FALSE","finalized","3","Chicago, Il","1922-07-26T00:00:00.000Z","White","Na","Straight","1978","Best Supporting Actor","http://www.nndb.com/people/224/000032128/","Julia","Jason Robards"
"FALSE","finalized","3","Astoria, Ny","1943-03-31T00:00:00.000Z","White","Na","Straight","1979","Best Supporting Actor","http://www.nndb.com/people/618/000022552/","The Deer Hunter","Christopher Walken"
"FALSE","finalized","3","Macon, Ga","1901-04-05T00:00:00.000Z","White","Jewish","Straight","1980","Best Supporting Actor","http://www.nndb.com/people/100/000063908/","Being There","Melvyn Douglas"
"FALSE","finalized","3","Malibu, Ca","1960-08-16T00:00:00.000Z","White","Na","Straight","1981","Best Supporting Actor","http://www.nndb.com/people/378/000024306/","Oridnary People","Timothy Hutton"
"FALSE","finalized","3","London, England","1904-04-14T00:00:00.000Z","White","Na","Gay","1982","Best Supporting Actor","http://www.nndb.com/people/589/000033490/","Arthur","John Gielgud"
"FALSE","finalized","3","Brooklyn, Ny","1936-05-27T00:00:00.000Z","Black","Na","Straight","1983","Best Supporting Actor","http://www.nndb.com/people/906/000023837/","An Officer and a Gentleman","Lou Gossett, Jr."
"FALSE","finalized","3","New York City","1937-04-22T00:00:00.000Z","White","Atheist","Straight","1984","Best Supporting Actor","http://www.nndb.com/people/722/000022656/","Terms of Endearment","Jack Nicholson"
