"golden","state","num_trusted_judgment","birthplace","date_of_birth","race_ethnicity","religion","sexual_orientation","year_of_award","award","bio_url","movie","person"
"FALSE","finalized","3","Samrong Young, Cambodia","1940-03-22T00:00:00.000Z","Asian","Buddhist","Straight","1985","Best Supporting Actor","http://www.nndb.com/people/093/000063901/","The Killing Fields","Haing S. Ngor"
"FALSE","finalized","3","Kenosha, Wi","1904-05-31T00:00:00.000Z","White","Roman Catholic","Straight","1986","Best Supporting Actor","http://www.nndb.com/people/736/000024664/","Cocoon","Don Ameche"
"FALSE","finalized","3","Bermondsey, England","1933-03-14T00:00:00.000Z","White","Na","Straight","1987","Best Supporting Actor","http://www.nndb.com/people/754/000022688/","Hannah and Her Sisters","Michael Caine"
"FALSE","finalized","3","Edinburgh, Scotland","1930-08-25T00:00:00.000Z","White","Roman Catholic","Straight","1988","Best Supporting Actor","http://www.nndb.com/people/881/000022815/","The Untouchables","Sean Connery"
"FALSE","finalized","3","St. Louis, Mo","1947-10-24T00:00:00.000Z","White","Roman Catholic","Straight","1989","Best Supporting Actor","http://www.nndb.com/people/819/000024747/","A Fish Called Wanda","Kevin Kline"
"FALSE","finalized","3","Mount Vernon, Ny","1954-12-28T00:00:00.000Z","Black","Protestant","Straight","1990","Best Supporting Actor","http://www.nndb.com/people/665/000023596/","Glory","Denzel Washington"
"FALSE","finalized","3","Newark, Nj","1943-02-09T00:00:00.000Z","White","Na","Straight","1991","Best Supporting Actor","http://www.nndb.com/people/582/000022516/","Good Fellas","Joe Pesci"
"FALSE","finalized","3","Lattimer Mines, Pa","1919-02-18T00:00:00.000Z","White","Na","Straight","1992","Best Supporting Actor","http://www.nndb.com/people/579/000022513/","City Slickers","Jack Palance"
"FALSE","finalized","3","San Bernardino, Ca","1930-01-30T00:00:00.000Z","White","Na","Straight","1993","Best Supporting Actor","http://www.nndb.com/people/878/000022812/","Unforgiven","Gene Hackman"
"FALSE","finalized","3","San Saba, Tx","1946-09-15T00:00:00.000Z","White","Na","Straight","1994","Best Supporting Actor","http://www.nndb.com/people/530/000022464/","The Fugitive","Tommy Lee Jones"
"FALSE","finalized","3","Brooklyn, Ny","1931-06-20T00:00:00.000Z","White","Jewish","Straight","1995","Best Supporting Actor","http://www.nndb.com/people/431/000023362/","Ed Wood","Martin Landau"
"FALSE","finalized","3","South Orange, Nj","1959-07-26T00:00:00.000Z","White","Na","Matter of Dispute","1996","Best Supporting Actor","http://www.nndb.com/people/591/000023522/","The Usual Suspects","Kevin Spacey"
"FALSE","finalized","3","Bronx, Ny","1968-01-02T00:00:00.000Z","Black","Na","Straight","1997","Best Supporting Actor","http://www.nndb.com/people/587/000023518/","Jerry Maguire","Cuba Gooding, Jr."
"FALSE","finalized","3","Chicago, Il","1951-07-21T00:00:00.000Z","White","Anglican/episcopalian","Straight","1998","Best Supporting Actor","http://www.nndb.com/people/606/000022540/","Good Will Hunting","Robin Williams"
"TRUE","golden","62","Laurel, Ne","1928-08-31T00:00:00.000Z","White","Na","Straight","1999","Best Supporting Actor","http://www.nndb.com/people/764/000022698/","Affliction","James Coburn"
"FALSE","finalized","3","Bermondsey, England","1933-03-14T00:00:00.000Z","White","Na","Straight","2000","Best Supporting Actor","http://www.nndb.com/people/754/000022688/","The Cider House Rules","Michael Caine"
"FALSE","finalized","3","Santurce, Puerto Rico","1967-02-19T00:00:00.000Z","Hispanic","Na","Straight","2001","Best Supporting Actor","http://www.nndb.com/people/087/000026009/","Traffic","Benicio Del Toro"
"FALSE","finalized","3","Lincoln, Lincolnshire, England","1949-05-24T00:00:00.000Z","White","Na","Straight","2002","Best Supporting Actor","http://www.nndb.com/people/092/000063900/","Iris","Jim Broadbent"
"FALSE","finalized","3","Kansas City, Mo","1951-07-09T00:00:00.000Z","White","Na","Straight","2003","Best Supporting Actor","http://www.nndb.com/people/130/000025055/","Adaptation","Chris Cooper"
"FALSE","finalized","3","West Covina, Ca","1958-10-16T00:00:00.000Z","White","Roman Catholic","Straight","2004","Best Supporting Actor","http://www.nndb.com/people/614/000025539/","Mystic River","Tim Robbins"
"FALSE","finalized","3","Memphis, Tn","1937-06-01T00:00:00.000Z","Black","Na","Straight","2005","Best Supporting Actor","http://www.nndb.com/people/982/000023913/","Million Dollar Baby","Morgan Freeman"
"FALSE","finalized","3","Lexington, Ky","1961-05-06T00:00:00.000Z","White","Na","Straight","2006","Best Supporting Actor","http://www.nndb.com/people/763/000022697/","Syriana","George Clooney"
"FALSE","finalized","3","Brooklyn, Ny","1934-03-26T00:00:00.000Z","White","Jewish","Straight","2007","Best Supporting Actor","http://www.nndb.com/people/777/000022711/","Little Miss Sunshine","Alan Arkin"
"FALSE","finalized","3","Las Palmas De Gran Canaria, Canary Islands","1969-03-01T00:00:00.000Z","Hispanic","Na","Straight","2008","Best Supporting Actor","http://www.nndb.com/people/733/000109406/","No Country for Old Men","Javier Bardem"
"FALSE","finalized","3","Perth, Australia","1979-04-04T00:00:00.000Z","White","Na","Straight","2009","Best Supporting Actor","http://www.nndb.com/people/204/000029117/","The Dark Knight","Heath Ledger"
"FALSE","finalized","3","Na","1956-10-04T00:00:00.000Z","White","Na","Straight","2010","Best Supporting Actor","http://www.nndb.com/people/455/000213813/","Inglourious Basterds","Christoph Waltz"
"FALSE","finalized","3","Haverfordwest, Pembrokeshire, Wales","1974-01-30T00:00:00.000Z","White","Na","Straight","2011","Best Supporting Actor","http://www.nndb.com/people/877/000031784/","The Fighter","Christian Bale"
"FALSE","finalized","3","Toronto, Ontario, Canada","1929-12-13T00:00:00.000Z","White","Na","Straight","2012","Best Supporting Actor","http://www.nndb.com/people/316/000023247/","Beginning","Christopher Plummer"
"FALSE","finalized","3","Na","1956-10-04T00:00:00.000Z","White","Na","Straight","2013","Best Supporting Actor","http://www.nndb.com/people/455/000213813/","Django Unchained","Christoph Waltz"
"FALSE","finalized","3","Bossier City, La","1971-12-26T00:00:00.000Z","White","Na","Straight","2014","Best Supporting Actor","http://www.nndb.com/people/438/000026360/","Dallas Buyers Club","Jared Leto"
"FALSE","finalized","3","Philadelphia, Pa","1906-10-06T00:00:00.000Z","White","Na","Straight","1929","Best Actress","http://www.nndb.com/people/129/000043000/","7th Heaven","Janet Gaynor"
"FALSE","finalized","3","Toronto, Ontario, Canada","1892-04-08T00:00:00.000Z","White","Na","Straight","1930","Best Actress","http://www.nndb.com/people/683/000042557/","Coquette","Mary Pickford"
"FALSE","finalized","3","Montreal, Quebec, Canada","1902-08-10T00:00:00.000Z","White","Na","Straight","1930","Best Actress","http://www.nndb.com/people/813/000063624/","The Divorcee","Norma Shearer"
"FALSE","finalized","3","Cobourg, Ontario, Canada","1868-11-02T00:00:00.000Z","White","Na","Straight","1931","Best Actress","http://www.nndb.com/people/814/000063625/","Min and Bill","Marie Dressler"
"FALSE","finalized","3","Washington, Dc","1900-10-10T00:00:00.000Z","White","Na","Straight","1932","Best Actress","http://www.nndb.com/people/908/000031815/","The Sin of Madelon Claudet","Helen Hayes"
"FALSE","finalized","3","Hartford, Ct","1907-05-12T00:00:00.000Z","White","Atheist","Bisexual","1934","Best Actress","http://www.nndb.com/people/775/000023706/","Morning Glory","Katharine Hepburn"
"FALSE","finalized","3","Paris, France","1903-09-13T00:00:00.000Z","White","Na","Straight","1935","Best Actress","http://www.nndb.com/people/935/000043806/","It Happened One Night","Claudette Colbert"
"FALSE","finalized","3","Lowell, Ma","1908-04-05T00:00:00.000Z","White","Na","Straight","1936","Best Actress","http://www.nndb.com/people/457/000026379/","Dangerous","Bette Davis"
"FALSE","finalized","3","Dusseldorf, Germany","1910-01-12T00:00:00.000Z","White","Jewish","Straight","1937","Best Actress","http://www.nndb.com/people/796/000030706/","The Great Ziegfeld","Luise Rainer"
"FALSE","finalized","3","Dusseldorf, Germany","1910-01-12T00:00:00.000Z","White","Jewish","Straight","1938","Best Actress","http://www.nndb.com/people/796/000030706/","The Good Earth","Luise Rainer"
"FALSE","finalized","3","Lowell, Ma","1908-04-05T00:00:00.000Z","White","Na","Straight","1939","Best Actress","http://www.nndb.com/people/457/000026379/","Jezebel","Bette Davis"
"FALSE","finalized","3","Darjeeling, India","1913-11-05T00:00:00.000Z","White","Roman Catholic","Straight","1940","Best Actress","http://www.nndb.com/people/470/000022404/","Gone with the Wind","Vivien Leigh"
"TRUE","golden","76","Independence, Mo","1911-07-16T00:00:00.000Z","White","Christian Science","Straight","1941","Best Actress","http://www.nndb.com/people/635/000043506/","Kitty Foyle","Ginger Rogers"
"FALSE","finalized","3","Tokyo, Japan","1917-10-22T00:00:00.000Z","White","Na","Straight","1940","Best Actress","http://www.nndb.com/people/487/000026409/","Suspicion","Joan Fontaine"
"FALSE","finalized","3","London, England","1904-09-29T00:00:00.000Z","White","Na","Straight","1942","Best Actress","http://www.nndb.com/people/293/000044161/","Mrs. Miniver","Greer Garson"
"FALSE","finalized","3","Tulsa, Ok","1919-03-02T00:00:00.000Z","White","Roman Catholic","Straight","1944","Best Actress","http://www.nndb.com/people/809/000063620/","The Song of Bernadette","Jennifer Jones"
"FALSE","finalized","3","Stockholm, Sweden","1915-08-29T00:00:00.000Z","White","Na","Straight","1945","Best Actress","http://www.nndb.com/people/836/000024764/","Gaslight","Ingrid Bergman"
"FALSE","finalized","3","San Antonio, Tx","1905-03-23T00:00:00.000Z","White","Christian Science","Bisexual","1946","Best Actress","http://www.nndb.com/people/837/000031744/","Mildred Pierce","Joan Crawford"
"FALSE","finalized","3","Tokyo, Japan","1916-07-01T00:00:00.000Z","White","Na","Straight","1947","Best Actress","http://www.nndb.com/people/741/000022675/","To Each His Own","Olivia de Havilland"
"FALSE","finalized","3","Salt Lake City, Ut","1913-01-06T00:00:00.000Z","White","Roman Catholic","Straight","1948","Best Actress","http://www.nndb.com/people/089/000031993/","The Farmer's Daughter","Loretta Young"
"FALSE","finalized","3","St. Joseph, Mo","1917-01-05T00:00:00.000Z","White","Roman Catholic","Straight","1949","Best Actress","http://www.nndb.com/people/656/000022590/","Johnny Belinda","Jane Wyman"
"FALSE","finalized","3","Tokyo, Japan","1916-07-01T00:00:00.000Z","White","Na","Straight","1950","Best Actress","http://www.nndb.com/people/741/000022675/","The Heiress","Olivia de Havilland"
"FALSE","finalized","3","New York City","1921-06-21T00:00:00.000Z","White","Na","Straight","1951","Best Actress","http://www.nndb.com/people/808/000063619/","Born Yesterday","Judy Holliday"
"FALSE","finalized","3","Darjeeling, India","1913-11-05T00:00:00.000Z","White","Roman Catholic","Straight","1952","Best Actress","http://www.nndb.com/people/470/000022404/","A Streetcar Named Desire","Vivien Leigh"
"FALSE","finalized","3","New York City","1898-08-30T00:00:00.000Z","White","Na","Straight","1953","Best Actress","http://www.nndb.com/people/807/000063618/","Come Back, Little Sheba","Shirley Booth"
"FALSE","finalized","3","Brussels, Belgium","1929-05-04T00:00:00.000Z","White","Christian Science","Straight","1954","Best Actress","http://www.nndb.com/people/933/000026855/","Roman Holiday","Audrey Hepburn"
"FALSE","finalized","3","Philadelphia, Pa","1929-11-12T00:00:00.000Z","White","Roman Catholic","Straight","1955","Best Actress","http://www.nndb.com/people/770/000025695/","The Country Girl","Grace Kelly"
"FALSE","finalized","3","Rome, Italy","1908-03-07T00:00:00.000Z","White","Na","Straight","1956","Best Actress","http://www.nndb.com/people/806/000063617/","The Rose Tattoo","Anna Magnani"
"FALSE","finalized","3","Stockholm, Sweden","1915-08-29T00:00:00.000Z","White","Na","Straight","1957","Best Actress","http://www.nndb.com/people/836/000024764/","Anastasia","Ingrid Bergman"
"TRUE","golden","75","Thomasville, Ga","1930-02-27T00:00:00.000Z","White","Na","Straight","1958","Best Actress","http://www.nndb.com/people/747/000043618/","The Three Faces of Eve","Joanne Woodward"
"FALSE","finalized","3","Brooklyn, Ny","1918-06-30T00:00:00.000Z","White","Roman Catholic","Straight","1959","Best Actress","http://www.nndb.com/people/805/000063616/","I Want To Live!","Susan Hayward"
"FALSE","finalized","3","Wiesbaden, Germany","1921-03-25T00:00:00.000Z","White","Na","Straight","1960","Best Actress","http://www.nndb.com/people/804/000063615/","Room at the Top","Simone Signoret"
"FALSE","finalized","3","London, England","1932-02-27T00:00:00.000Z","White","Jewish","Straight","1961","Best Actress","http://www.nndb.com/people/624/000023555/","Butterfield 8","Elizabeth Taylor"
"FALSE","finalized","3","Pozzuoli, Italy","1934-09-20T00:00:00.000Z","White","Roman Catholic","Straight","1962","Best Actress","http://www.nndb.com/people/811/000023742/","Two Women","Sophia Loren"
"FALSE","finalized","3","Bronx, Ny","1931-09-17T00:00:00.000Z","White","Roman Catholic","Straight","1963","Best Actress","http://www.nndb.com/people/439/000023370/","The Miracle Worker","Anne Bancroft"
"FALSE","finalized","3","Packard, Ky","1926-01-20T00:00:00.000Z","White","Roman Catholic","Straight","1964","Best Actress","http://www.nndb.com/people/226/000042100/","Hud","Patricia Neal"
"FALSE","finalized","3","Walton-on-Thames, Surrey, England","1935-10-01T00:00:00.000Z","White","Na","Straight","1965","Best Actress","http://www.nndb.com/people/874/000023805/","Mary Poppins","Julie Andrews"
"FALSE","finalized","3","Chabua, Assam, India","1941-04-14T00:00:00.000Z","White","Na","Straight","1966","Best Actress","http://www.nndb.com/people/801/000063612/","Darling","Julie Christie"
"TRUE","golden","86","London, England","1932-02-27T00:00:00.000Z","White","Jewish","Straight","1967","Best Actress","http://www.nndb.com/people/624/000023555/","Who's Afraid of Virginia Woolf?","Elizabeth Taylor"
"FALSE","finalized","3","Hartford, Ct","1907-05-12T00:00:00.000Z","White","Atheist","Bisexual","1968","Best Actress","http://www.nndb.com/people/775/000023706/","Guess Who's Coming to Dinner","Katharine Hepburn"
"FALSE","finalized","3","Brooklyn, Ny","1942-04-24T00:00:00.000Z","White","Jewish","Straight","1969","Best Actress","http://www.nndb.com/people/526/000022460/","Funny Girl","Barbra Streisand"
"FALSE","finalized","3","Hartford, Ct","1907-05-12T00:00:00.000Z","White","Atheist","Bisexual","1969","Best Actress","http://www.nndb.com/people/775/000023706/","The Lion in Winter","Katharine Hepburn"
"TRUE","golden","89","Ilford, Essex, England","1934-12-28T00:00:00.000Z","White","Na","Straight","1970","Best Actress","http://www.nndb.com/people/260/000030170/","The Prime of Miss Jean Brodie","Maggie Smith"
"FALSE","finalized","3","Birkenhead, Cheshire, England","1936-05-09T00:00:00.000Z","White","Na","Straight","1971","Best Actress","http://www.nndb.com/people/799/000063610/","Women in Love","Glenda Jackson"
"FALSE","finalized","3","New York City","1937-12-21T00:00:00.000Z","White","Born-Again Christian","Straight","1972","Best Actress","http://www.nndb.com/people/637/000022571/","Klute","Jane Fonda"
"FALSE","finalized","3","Los Angeles, Ca","1946-03-12T00:00:00.000Z","White","Na","Na","1973","Best Actress","http://www.nndb.com/people/724/000024652/","Cabaret","Liza Minnelli"
"FALSE","finalized","3","Birkenhead, Cheshire, England","1936-05-09T00:00:00.000Z","White","Na","Straight","1974","Best Actress","http://www.nndb.com/people/799/000063610/","A Touch of Class","Glenda Jackson"
"FALSE","finalized","3","Detroit, Mi","1932-12-07T00:00:00.000Z","White","Sufism","Straight","1975","Best Actress","http://www.nndb.com/people/650/000023581/","Alice Doesn't Live Here Anymore","Ellen Burstyn"
"FALSE","finalized","3","Birmingham, Al","1934-07-22T00:00:00.000Z","White","Na","Straight","1976","Best Actress","http://www.nndb.com/people/798/000063609/","One Flew Over the Cuckoo's Nest","Louise Fletcher"
"TRUE","golden","91","Bascom, Fl","1941-01-14T00:00:00.000Z","White","Roman Catholic","Straight","1977","Best Actress","http://www.nndb.com/people/884/000022818/","Network","Faye Dunaway"
"FALSE","finalized","3","Los Angeles, Ca","1946-01-05T00:00:00.000Z","White","Atheist","Straight","1978","Best Actress","http://www.nndb.com/people/879/000022813/","Annie Hall","Diane Keaton"
"FALSE","finalized","3","New York City","1937-12-21T00:00:00.000Z","White","Born-Again Christian","Straight","1979","Best Actress","http://www.nndb.com/people/637/000022571/","Coming Home","Jane Fonda"
"FALSE","finalized","3","Pasadena, Ca","1946-11-06T00:00:00.000Z","White","Na","Straight","1980","Best Actress","http://www.nndb.com/people/897/000022831/","Norma Rae","Sally Field"
"FALSE","finalized","3","Quitman, Tx","1949-12-25T00:00:00.000Z","White","Na","Straight","1981","Best Actress","http://www.nndb.com/people/758/000023689/","Coal Miner's Daughter","Sissy Spacek"
"FALSE","finalized","3","Hartford, Ct","1907-05-12T00:00:00.000Z","White","Atheist","Bisexual","1982","Best Actress","http://www.nndb.com/people/775/000023706/","On Golden Pond","Katharine Hepburn"
"FALSE","finalized","3","Summit, Nj","1949-06-22T00:00:00.000Z","White","Na","Straight","1983","Best Actress","http://www.nndb.com/people/001/000024926/","Sophie's Choice","Meryl Streep"
"FALSE","finalized","3","Richmond, Va","1934-04-24T00:00:00.000Z","White","Baptist","Straight","1984","Best Actress","http://www.nndb.com/people/799/000023730/","Terms of Endearment","Shirley MacLaine"
"FALSE","finalized","3","Pasadena, Ca","1946-11-06T00:00:00.000Z","White","Na","Straight","1985","Best Actress","http://www.nndb.com/people/897/000022831/","Places in the Heart","Sally Field"
"FALSE","finalized","3","Kirksville, Mo","1924-11-22T00:00:00.000Z","White","Na","Straight","1986","Best Actress","http://www.nndb.com/people/780/000043651/","The Trip to Bountiful","Geraldine Page"
"FALSE","finalized","3","Morton Grove, Il","1965-08-24T00:00:00.000Z","White","Jewish","Straight","1987","Best Actress","http://www.nndb.com/people/870/000023801/","Children of a Lesser God","Marlee Matlin"
"FALSE","finalized","3","El Centro, Ca","1946-05-20T00:00:00.000Z","White","Na","Bisexual","1988","Best Actress","http://www.nndb.com/people/688/000022622/","Moonstruck","Cher"
"FALSE","finalized","3","Los Angeles, Ca","1962-11-19T00:00:00.000Z","White","Atheist","Lesbian","1989","Best Actress","http://www.nndb.com/people/756/000023687/","The Accused","Jodie Foster"
"FALSE","finalized","3","London, England","1909-06-07T00:00:00.000Z","White","Na","Straight","1990","Best Actress","http://www.nndb.com/people/017/000023945/","Driving Miss Daisy","Jessica Tandy"
"FALSE","finalized","3","Memphis, Tn","1948-06-28T00:00:00.000Z","White","Na","Straight","1991","Best Actress","http://www.nndb.com/people/907/000024835/","Misery","Kathy Bates"
"FALSE","finalized","3","Los Angeles, Ca","1962-11-19T00:00:00.000Z","White","Atheist","Lesbian","1992","Best Actress","http://www.nndb.com/people/756/000023687/","The Silence of the Lambs","Jodie Foster"
"FALSE","finalized","3","London, England","1959-04-15T00:00:00.000Z","White","Na","Straight","1993","Best Actress","http://www.nndb.com/people/627/000025552/","Howards End","Emma Thompson"
"FALSE","finalized","3","Conyers, Ga","1958-03-20T00:00:00.000Z","White","Na","Straight","1994","Best Actress","http://www.nndb.com/people/566/000023497/","The Piano","Holly Hunter"
"FALSE","finalized","3","Cloquet, Mn","1949-04-20T00:00:00.000Z","White","Na","Straight","1995","Best Actress","http://www.nndb.com/people/004/000022935/","Blue Sky","Jessica Lange"
"FALSE","finalized","3","Queens, Ny","1946-10-04T00:00:00.000Z","White","Roman Catholic","Straight","1996","Best Actress","http://www.nndb.com/people/762/000024690/","Dead Man Walking","Susan Sarandon"
"FALSE","finalized","3","Chicago, Il","1957-06-23T00:00:00.000Z","White","Disciples of Christ","Straight","1997","Best Actress","http://www.nndb.com/people/517/000025442/","Fargo","Frances McDormand"
"FALSE","finalized","3","Culver City, Ca","1963-06-15T00:00:00.000Z","White","Na","Straight","1998","Best Actress","http://www.nndb.com/people/554/000023485/","As Good As It Gets","Helen Hunt"
"TRUE","golden","91","Los Angeles, Ca","1972-09-27T00:00:00.000Z","White","Jewish","Straight","1999","Best Actress","http://www.nndb.com/people/592/000023523/","Shakespeare in Love","Gwyneth Paltrow"
"FALSE","finalized","3","Lincoln, Ne","1974-07-30T00:00:00.000Z","White","Na","Straight","2000","Best Actress","http://www.nndb.com/people/333/000026255/","Boys Don't Cry","Hilary Swank"
"FALSE","finalized","3","Smyrna, Ga","1967-10-28T00:00:00.000Z","White","Hindu","Straight","2001","Best Actress","http://www.nndb.com/people/592/000022526/","Erin Brockovich","Julia Roberts"
"FALSE","finalized","3","Cleveland, Oh","1966-08-14T00:00:00.000Z","Multiracial","Na","Straight","2002","Best Actress","http://www.nndb.com/people/487/000023418/","Monster's Ball","Halle Berry"
"FALSE","finalized","3","Honolulu, Hi","1967-06-20T00:00:00.000Z","White","Roman Catholic","Straight","2003","Best Actress","http://www.nndb.com/people/917/000022851/","The Hours","Nicole Kidman"
"FALSE","finalized","3","Benoni, South Africa","1975-08-07T00:00:00.000Z","White","Na","Straight","2004","Best Actress","http://www.nndb.com/people/146/000026068/","Monster","Charlize Theron"
"TRUE","golden","85","Lincoln, Ne","1974-07-30T00:00:00.000Z","White","Na","Straight","2005","Best Actress","http://www.nndb.com/people/333/000026255/","Million Dollar Baby","Hilary Swank"
"FALSE","finalized","3","New Orleans, La","1976-03-22T00:00:00.000Z","White","Na","Straight","2006","Best Actress","http://www.nndb.com/people/813/000022747/","Walk the Line","Reese Witherspoon"
"FALSE","finalized","3","Chiswick, London, England","1945-07-26T00:00:00.000Z","White","Na","Straight","2007","Best Actress","http://www.nndb.com/people/907/000044775/","The Queen","Helen Mirren"
"FALSE","finalized","3","Paris, France","1975-09-30T00:00:00.000Z","White","Na","Straight","2008","Best Actress","http://www.nndb.com/people/723/000136315/","The Passionate Life of Edith Piaf","Marion Cotillard"
